00:01
[K     |██████████████████████████████▍ | 788.6 MB 55.2 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 812.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 813.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▎| 814.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.5 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.6 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.7 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.8 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 814.9 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.0 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.1 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.2 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.3 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.4 MB 46.3 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 815.5 MB 46.3 MB/s eta 0:00:01
